Date,ATM_ID,Location,Withdrawals,Deposits,DayOfWeek,IsHoliday,WeatherImpact
2023-01-01,ATM_1,Urban,7191,10734,6,1,2
2023-01-01,ATM_2,Urban,12578,13322,6,1,0
2023-01-01,ATM_3,Urban,8949,7433,6,1,2
2023-01-01,ATM_4,Urban,11555,8385,6,1,0
2023-01-01,ATM_5,Urban,15666,14274,6,1,0
2023-01-02,ATM_1,Urban,17747,14167,0,0,0
2023-01-02,ATM_2,Urban,18005,9658,0,0,0
2023-01-02,ATM_3,Urban,11528,8556,0,0,2
2023-01-02,ATM_4,Urban,20393,13792,0,0,0
2023-01-02,ATM_5,Rural,15513,5612,0,0,1
2023-01-03,ATM_1,Urban,22099,14670,1,0,0
2023-01-03,ATM_2,Urban,21226,8152,1,0,1
2023-01-03,ATM_3,Urban,18073,6021,1,0,0
2023-01-03,ATM_4,Urban,22989,14692,1,0,0
2023-01-03,ATM_5,Rural,10161,7297,1,0,0
2023-01-04,ATM_1,Rural,17629,6798,2,0,0
2023-01-04,ATM_2,Urban,17892,11863,2,0,2
2023-01-04,ATM_3,Rural,14887,6993,2,0,0
2023-01-04,ATM_4,Rural,18684,8276,2,0,0
2023-01-04,ATM_5,Rural,18006,5568,2,0,0
2023-01-05,ATM_1,Rural,19687,8258,3,0,0
2023-01-05,ATM_2,Urban,20892,8561,3,0,0
2023-01-05,ATM_3,Urban,21278,13392,3,0,0
2023-01-05,ATM_4,Urban,22215,7454,3,0,0
2023-01-05,ATM_5,Urban,17731,13154,3,0,0
2023-01-06,ATM_1,Urban,23110,8840,4,0,0
2023-01-06,ATM_2,Rural,19062,9938,4,0,0
2023-01-06,ATM_3,Urban,22721,12035,4,0,0
2023-01-06,ATM_4,Urban,17790,12408,4,0,0
2023-01-06,ATM_5,Urban,16757,12574,4,0,0
2023-01-07,ATM_1,Urban,16636,6059,5,0,0
2023-01-07,ATM_2,Rural,10157,8915,5,0,0
2023-01-07,ATM_3,Rural,7693,7891,5,0,1
2023-01-07,ATM_4,Rural,12450,4663,5,0,0
2023-01-07,ATM_5,Rural,12392,8504,5,0,1
2023-01-08,ATM_1,Urban,17864,14474,6,0,0
2023-01-08,ATM_2,Urban,16413,8748,6,0,0
2023-01-08,ATM_3,Urban,12663,6998,6,0,0
2023-01-08,ATM_4,Urban,13495,8304,6,0,0
2023-01-08,ATM_5,Urban,18585,6291,6,0,0
2023-01-09,ATM_1,Urban,22280,6636,0,0,0
2023-01-09,ATM_2,Urban,19737,5854,0,0,0
2023-01-09,ATM_3,Urban,18249,10172,0,0,1
2023-01-09,ATM_4,Urban,15535,9931,0,0,2
2023-01-09,ATM_5,Urban,23958,9389,0,0,0
2023-01-10,ATM_1,Urban,15197,12125,1,0,0
2023-01-10,ATM_2,Urban,23800,14339,1,0,0
2023-01-10,ATM_3,Urban,24986,5659,1,0,0
2023-01-10,ATM_4,Urban,24561,6986,1,0,0
2023-01-10,ATM_5,Rural,11734,4843,1,0,0
2023-01-11,ATM_1,Rural,16694,5385,2,0,0
2023-01-11,ATM_2,Rural,18120,9616,2,0,0
2023-01-11,ATM_3,Urban,15262,11287,2,0,0
2023-01-11,ATM_4,Rural,12049,8423,2,0,0
2023-01-11,ATM_5,Rural,17158,5056,2,0,0
2023-01-12,ATM_1,Urban,17255,6154,3,0,0
2023-01-12,ATM_2,Rural,19888,6991,3,0,0
2023-01-12,ATM_3,Rural,13539,4445,3,0,1
2023-01-12,ATM_4,Urban,17557,10592,3,0,0
2023-01-12,ATM_5,Urban,19973,9433,3,0,0
2023-01-13,ATM_1,Urban,15956,13352,4,0,0
2023-01-13,ATM_2,Urban,19911,8987,4,0,0
2023-01-13,ATM_3,Urban,16218,9496,4,0,0
2023-01-13,ATM_4,Urban,24146,13050,4,0,0
2023-01-13,ATM_5,Urban,16693,8436,4,0,0
2023-01-14,ATM_1,Urban,10225,9893,5,0,1
2023-01-14,ATM_2,Urban,17600,12996,5,0,0
2023-01-14,ATM_3,Urban,19679,13208,5,0,0
2023-01-14,ATM_4,Rural,8069,6444,5,0,0
2023-01-14,ATM_5,Rural,8060,5327,5,0,0
2023-01-15,ATM_1,Urban,12606,8170,6,0,0
2023-01-15,ATM_2,Rural,7980,5975,6,0,0
2023-01-15,ATM_3,Rural,15319,5065,6,0,0
